kTotalStrokes	char
18	謳
18	謹
18	謾
18	豐
18	贄
18	蹙
18	蹟
18	蹠
18	蹣
18	蹤
18	躇
18	轆
18	轉
18	轌
18	邊
18	醪
18	醫
18	釐
18	鎌
18	鎔
18	鎖
18	鎗
18	鎧
18	鎬
18	鎭
18	鎮
18	鎰
18	鏈
18	闔
18	闕
18	闖
18	闘
18	隴
18	雙
18	雛
18	雜
18	離
18	霤
18	霧
18	鞣
18	鞦
18	鞨
18	鞫
18	鞭
18	鞳
18	顋
18	題
18	額
18	顎
18	顏
18	顔
18	顕
18	餮
18	餾
18	馥
18	騅
18	騎
18	騏
18	騒
18	験
18	髄
18	鬆
18	鬩
18	鮹
18	鯀
18	鯆
18	鯉
18	鯊
18	鯏
18	鯑
18	鯒
18	鵐
18	鵑
18	鵙
18	鵜
18	鵝
18	鵞
18	鵠
18	鵤
18	麌
18	黠
18	鼕
18	鼬
19	勸
19	嚥
19	嚴
19	壜
19	壞
19	壟
19	嬾
19	寳
19	寵
19	巌
19	廬
19	懲
19	懶
19	懷
19	攀
19	曝
19	櫑
19	櫓
19	櫞
19	櫟
19	殱
19	濳
19	瀕
19	瀘
19	瀚
19	瀛
19	瀝
19	瀟
19	瀧
19	瀬
19	爆
19	爍
19	牘
19	犢
19	獸
19	獺
19	璽
19	瓣
19	疆
19	疇
19	癡
19	癢
19	礙
19	礦
19	礪
19	穩
19	簫
19	簷
19	簸
19	簽
19	簾
19	簿
19	籀
19	繩
19	繪
19	繰
19	繹
19	羅
19	羆
19	羶
19	羸
19	羹
19	臘
19	艢
19	艤
19	艨
19	艶
19	藹
19	藺
19	藻
19	藾
19	蘂
19	蘆
19	蘇
19	蘊
19	蘋
19	蘓
19	蘢
19	蟶
19	蟷
19	蟹
19	蟻
19	蟾
19	蠅
19	蠍
19	蠏
19	蠖
19	襞
19	襤
19	襦
19	襪
19	覇
19	覈
19	證
19	譌
19	譎
19	譏
19	譖
19	識
19	譚
19	譛
19	譜
19	警
19	贇
19	贈
19	贊
19	贋
19	蹲
19	蹴
19	蹶
19	蹼
19	軅
19	轍
19	轎
19	辭
19	醯
19	鏃
19	鏐
19	鏑
19	鏖
19	鏗
19	鏘
19	鏝
19	鏡
19	鏤
19	鏥
19	鏨
19	關
19	難
19	霪
19	靡
19	鞴
19	韜
19	韲
19	韻
19	願
19	顛
19	類
19	饅
19	饉
19	騙
19	騨
19	騷
19	魑
19	鯔
19	鯖
19	鯛
19	鯡
19	鯢
19	鯣
19	鯤
19	鯨
19	鯰
19	鯱
19	鯲
19	鯵
19	鵡
19	鵬
19	鵯
19	鵲
19	鵺
19	鶇
19	鶉
19	鶏
19	鹸
19	麑
19	麒
19	麓
19	麕
19	麗
19	黼
20	嚶
20	嚼
20	壤
20	壥
20	孀
20	孃
20	孅
20	寶
20	巉
20	巍
20	廰
20	懸
20	懺
20	懽
20	攘
20	曦
20	朧
20	櫨
20	櫪
20	瀰
20	瀲
20	瀾
20	灌
20	爐
20	犧
20	獻
20	瓏
20	疉
20	矍
20	礫
20	礬
20	竇
20	競
20	籃
20	籌
20	籍
20	籏
20	糯
20	糲
20	繻
20	繼
20	繽
20	繿
20	纂
20	纃
20	罌
20	耀
20	聹
20	臙
20	臚
20	艦
20	蘖
20	蘗
20	蘚
20	蘭
20	蘯
20	蘰
20	蠑
20	蠕
20	蠣
20	襭
20	覺
20	觸
20	譟
20	譫
20	譬
20	譯
20	議
20	譱
20	譲
20	譴
20	護
20	譽
20	贍
20	贏
20	躁
20	躄
20	躅
20	軆
20	轗
20	辮
20	醴
20	醵
20	醸
20	釋
20	鐃
20	鐇
20	鐐
20	鐓
20	鐔
20	鐘
20	鐙
20	鐚
20	鐡
20	鐫
20	闡
20	闥
20	霰
20	響
20	飃
20	飄
20	饋
20	饌
20	饐
20	饑
20	饒
20	饗
20	馨
20	騫
20	騰
20	驀
20	髏
20	鬪
20	魔
20	鰄
20	鰆
20	鰈
20	鰉
20	鰊
20	鰌
20	鰍
20	鰐
20	鰒
20	鰓
20	鰔
20	鰕
20	鰛
20	鰰
20	鶚
20	鶤
20	鶩
20	鶫
20	鶻
20	鹹
20	黥
20	黨
20	齟
20	齠
20	齡
20	齣
21	儷
21	儺
21	儼
21	囀
21	囁
21	囂
21	囃
21	囈
21	屬
21	廱
21	懼
21	懾
21	攜
21	攝
21	曩
21	櫺
21	櫻
21	欄
21	欅
21	權
21	歡
21	殲
21	爛
21	瓔
21	癧
21	癨
21	癩
21	癪
21	禳
21	竈
21	籐
21	籔
21	籖
21	纈
21	纉
21	續
21	纎
21	纏
21	纐
21	罍
21	臟
21	艪
21	蠡
21	蠢
21	襯
21	覽
21	贐
21	贓
21	贔
21	躊
21	躋
21	躍
21	躑
21	轜
21	轟
21	辯
21	醺
21	鐵
21	鐶
21	鐸
21	鐺
21	鑁
21	鑓
21	闢
21	露
21	霸
21	霹
21	韃
21	顧
21	飆
21	飜
21	騾
21	驂
21	驃
21	驅
21	髓
21	鬘
21	鰡
21	鰤
21	鰥
21	鰭
21	鰮
21	鰯
21	鰲
21	鶯
21	鶲
21	鶴
21	鶸
21	鶺
21	鷁
21	鷂
21	鷄
21	鷆
21	鷏
21	麝
21	黯
21	齎
21	齦
21	齧
22	儻
22	囎
22	巒
22	巓
22	巖
22	彎
22	懿
22	攤
22	灑
22	灘
22	疊
22	癬
22	穰
22	竊
22	竸
22	籘
22	籟
22	籠
22	糴
22	纒
22	罎
22	羇
22	聽
22	聾
22	艫
22	蘿
22	蠧
22	襲
22	襴
22	襷
22	覿
22	讀
22	讃
22	贖
22	躓
22	躔
22	轡
22	轢
22	邏
22	鑄
22	鑑
22	鑒
22	鑛
22	霽
22	霾
22	顫
22	饕
22	驍
22	驕
22	驚
22	髑
22	體
22	鬚
22	鬻
22	鰹
22	鰺
22	鰻
22	鰾
22	鱆
22	鱇
22	鱈
22	鷓
22	鷙
22	黐
22	齪
22	齬
22	龕
22	龝
23	戀
23	攣
23	攪
23	攫
23	欒
23	癰
23	籤
23	籥
23	纓
23	纔
23	纖
23	罐
23	蠱
23	變
23	讌
23	讎
23	讐
23	躙
23	轣
23	轤
23	鑚
23	鑞
23	鑠
23	鑢
23	靆
23	靨
23	韈
23	顯
23	驗
23	驛
23	髞
23	鬟
23	魘
23	鱒
23	鱗
23	鱚
23	鷦
23	鷭
23	鷯
23	鷲
23	鷸
23	麟
23	黴
23	鼇
23	齏
24	囑
24	囓
24	攬
24	癲
24	矗
24	籬
24	羈
24	艷
24	蠶
24	蠹
24	衢
24	觀
24	讒
24	讓
24	讖
24	讙
24	軈
24	釀
24	鑪
24	靂
24	靄
24	靈
24	韆
24	顰
24	驟
24	鬢
24	鱠
24	鱧
24	鷹
24	鷺
24	鷽
24	鹽
24	黌
24	鼈
24	齲
24	齶
24	齷
25	廳
25	欖
25	欝
25	灣
25	糶
25	纛
25	臠
25	蠻
25	覊
25	躡
25	鑰
25	鑵
25	靉
25	顱
25	鬣
25	鱶
26	矚
26	讚
26	躪
26	釁
26	鑷
26	顴
26	驢
26	驥
26	黶
27	纜
27	鑼
27	鑽
27	鑾
27	顳
27	驤
27	驩
27	鬮
27	鱸
27	黷
28	欟
28	鑿
28	钁
28	鸚
28	鸛
29	驪
29	鬱
30	爨
30	驫
30	鸞
